Module	Section	Sample Name	Source
FastQC	all_sections	SRR3667025_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667025_1_fastqc.zip
FastQC	all_sections	SRR3667025_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667025_2_fastqc.zip
FastQC	all_sections	SRR3667026_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667026_1_fastqc.zip
FastQC	all_sections	SRR3667026_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667026_2_fastqc.zip
FastQC	all_sections	SRR3667027_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667027_1_fastqc.zip
FastQC	all_sections	SRR3667027_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667027_2_fastqc.zip
FastQC	all_sections	SRR3667028_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667028_1_fastqc.zip
FastQC	all_sections	SRR3667028_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667028_2_fastqc.zip
FastQC	all_sections	SRR3667029_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667029_1_fastqc.zip
FastQC	all_sections	SRR3667029_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667029_2_fastqc.zip
FastQC	all_sections	SRR3667030_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667030_1_fastqc.zip
FastQC	all_sections	SRR3667030_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667030_2_fastqc.zip
FastQC	all_sections	SRR3667031_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667031_1_fastqc.zip
FastQC	all_sections	SRR3667031_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667031_2_fastqc.zip
FastQC	all_sections	SRR3667032_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667032_1_fastqc.zip
FastQC	all_sections	SRR3667032_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667032_2_fastqc.zip
FastQC	all_sections	SRR3667033_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667033_1_fastqc.zip
FastQC	all_sections	SRR3667033_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667033_2_fastqc.zip
FastQC	all_sections	SRR3667034_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667034_1_fastqc.zip
FastQC	all_sections	SRR3667034_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667034_2_fastqc.zip
FastQC	all_sections	SRR3667035_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667035_1_fastqc.zip
FastQC	all_sections	SRR3667035_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667035_2_fastqc.zip
FastQC	all_sections	SRR3667036_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667036_1_fastqc.zip
FastQC	all_sections	SRR3667036_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667036_2_fastqc.zip
FastQC	all_sections	SRR3667037_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667037_1_fastqc.zip
FastQC	all_sections	SRR3667037_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667037_2_fastqc.zip
FastQC	all_sections	SRR3667038_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667038_1_fastqc.zip
FastQC	all_sections	SRR3667038_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667038_2_fastqc.zip
FastQC	all_sections	SRR3667039_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667039_1_fastqc.zip
FastQC	all_sections	SRR3667039_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667039_2_fastqc.zip
FastQC	all_sections	SRR3667040_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667040_1_fastqc.zip
FastQC	all_sections	SRR3667040_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667040_2_fastqc.zip
FastQC	all_sections	SRR3667041_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667041_1_fastqc.zip
FastQC	all_sections	SRR3667041_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667041_2_fastqc.zip
FastQC	all_sections	SRR3667042_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667042_1_fastqc.zip
FastQC	all_sections	SRR3667042_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667042_2_fastqc.zip
FastQC	all_sections	SRR3667043_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667043_1_fastqc.zip
FastQC	all_sections	SRR3667043_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667043_2_fastqc.zip
FastQC	all_sections	SRR3667044_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667044_1_fastqc.zip
FastQC	all_sections	SRR3667044_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667044_2_fastqc.zip
FastQC	all_sections	SRR3667045_1	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667045_1_fastqc.zip
FastQC	all_sections	SRR3667045_2	/local/workdir/eas456/CRCBacterialConsortia_AmpliconProject/analysis/00_FastQC/fastqc_reports/SRR3667045_2_fastqc.zip
